ID;Name;ORIGIN;SEX
7059;LibriSpeech/7059-77897-0000.flac;TRAIN; F 
831;LibriSpeech/831-130739-0000.flac;TRAIN; M 
5514;LibriSpeech/5514-19192-0000.flac;TRAIN; F 
4195;LibriSpeech/4195-17507-0000.flac;TRAIN; F 
332;LibriSpeech/332-128985-0000.flac;TRAIN; M 
4160;LibriSpeech/4160-11549-0000.flac;TRAIN; F 
39;LibriSpeech/39-121914-0000.flac;TRAIN; F 
4406;LibriSpeech/4406-16882-0000.flac;TRAIN; M 
7067;LibriSpeech/7067-76047-0000.flac;TRAIN; M 
196;LibriSpeech/196-122150-0000.flac;TRAIN; M 
4481;LibriSpeech/4481-17498-0000.flac;TRAIN; F 
4830;LibriSpeech/4830-25898-0000.flac;TRAIN; M 
1594;LibriSpeech/1594-135914-0000.flac;TRAIN; M 
1624;LibriSpeech/1624-142933-0000.flac;TRAIN; M 
32;LibriSpeech/32-21625-0000.flac;TRAIN; F 
1723;LibriSpeech/1723-141149-0000.flac;TRAIN; M 
5652;LibriSpeech/5652-19215-0000.flac;TRAIN; F 
7402;LibriSpeech/7402-59171-0000.flac;TRAIN; M 
7113;LibriSpeech/7113-86041-0000.flac;TRAIN; F 
6925;LibriSpeech/6925-80680-0000.flac;TRAIN; M 
7190;LibriSpeech/7190-90542-0000.flac;TRAIN; M 
5808;LibriSpeech/5808-48608-0000.flac;TRAIN; M 
6437;LibriSpeech/6437-66172-0000.flac;TRAIN; M 
3526;LibriSpeech/3526-175658-0000.flac;TRAIN; F 
587;LibriSpeech/587-41611-0000.flac;TRAIN; F 
8419;LibriSpeech/8419-286667-0000.flac;TRAIN; M 
1553;LibriSpeech/1553-140047-0000.flac;TRAIN; F 
6019;LibriSpeech/6019-3185-0000.flac;TRAIN; M 
8630;LibriSpeech/8630-305212-0000.flac;TRAIN; M 
1334;LibriSpeech/1334-135589-0000.flac;TRAIN; M 
4853;LibriSpeech/4853-27670-0000.flac;TRAIN; F 
3242;LibriSpeech/3242-67153-0000.flac;TRAIN; M 
3664;LibriSpeech/3664-11714-0000.flac;TRAIN; M 
2007;LibriSpeech/2007-132570-0000.flac;TRAIN; F 
3723;LibriSpeech/3723-171115-0000.flac;TRAIN; M 
8425;LibriSpeech/8425-246962-0000.flac;TRAIN; M 
1069;LibriSpeech/1069-133699-0000.flac;TRAIN; F 
7505;LibriSpeech/7505-258958-0000.flac;TRAIN; M 
6563;LibriSpeech/6563-285357-0000.flac;TRAIN; M 
8312;LibriSpeech/8312-279790-0000.flac;TRAIN; F 
8747;LibriSpeech/8747-293952-0000.flac;TRAIN; M 
3235;LibriSpeech/3235-11599-0000.flac;TRAIN; F 
3879;LibriSpeech/3879-173592-0000.flac;TRAIN; F 
6181;LibriSpeech/6181-216552-0000.flac;TRAIN; M 
5750;LibriSpeech/5750-100289-0000.flac;TRAIN; M 
4680;LibriSpeech/4680-16026-0000.flac;TRAIN; F 
5022;LibriSpeech/5022-29405-0000.flac;TRAIN; F 
2764;LibriSpeech/2764-36616-0000.flac;TRAIN; F 
446;LibriSpeech/446-123501-0000.flac;TRAIN; M 
6367;LibriSpeech/6367-65536-0000.flac;TRAIN; M 
5192;LibriSpeech/5192-19396-0000.flac;TRAIN; M 
200;LibriSpeech/200-124139-0000.flac;TRAIN; F 
2136;LibriSpeech/2136-5140-0000.flac;TRAIN; M 
7367;LibriSpeech/7367-86737-0000.flac;TRAIN; M 
4137;LibriSpeech/4137-11701-0000.flac;TRAIN; F 
1970;LibriSpeech/1970-10594-0000.flac;TRAIN; F 
8580;LibriSpeech/8580-287363-0000.flac;TRAIN; M 
1447;LibriSpeech/1447-130550-0000.flac;TRAIN; F 
887;LibriSpeech/887-123289-0000.flac;TRAIN; F 
4267;LibriSpeech/4267-287369-0000.flac;TRAIN; M 
2391;LibriSpeech/2391-145015-0000.flac;TRAIN; F 
26;LibriSpeech/26-495-0000.flac;TRAIN; M 
3440;LibriSpeech/3440-171006-0000.flac;TRAIN; F 
5049;LibriSpeech/5049-25947-0000.flac;TRAIN; M 
2182;LibriSpeech/2182-150130-0000.flac;TRAIN; F 
4813;LibriSpeech/4813-248638-0000.flac;TRAIN; M 
6836;LibriSpeech/6836-61803-0000.flac;TRAIN; M 
2843;LibriSpeech/2843-152918-0000.flac;TRAIN; M 
40;LibriSpeech/40-121026-0000.flac;TRAIN; F 
8609;LibriSpeech/8609-262281-0000.flac;TRAIN; M 
5703;LibriSpeech/5703-47198-0000.flac;TRAIN; M 
1743;LibriSpeech/1743-142912-0000.flac;TRAIN; M 
4088;LibriSpeech/4088-158077-0000.flac;TRAIN; F 
3214;LibriSpeech/3214-167602-0000.flac;TRAIN; M 
4340;LibriSpeech/4340-15220-0000.flac;TRAIN; F 
911;LibriSpeech/911-128684-0000.flac;TRAIN; M 
8324;LibriSpeech/8324-286681-0000.flac;TRAIN; F 
3240;LibriSpeech/3240-131231-0000.flac;TRAIN; M 
5463;LibriSpeech/5463-39173-0000.flac;TRAIN; M 
6385;LibriSpeech/6385-220959-0000.flac;TRAIN; F 
233;LibriSpeech/233-134440-0000.flac;TRAIN; M 
1263;LibriSpeech/1263-138246-0000.flac;TRAIN; F 
5339;LibriSpeech/5339-14133-0000.flac;TRAIN; F 
2893;LibriSpeech/2893-139310-0000.flac;TRAIN; M 
839;LibriSpeech/839-130898-0000.flac;TRAIN; M 
441;LibriSpeech/441-128982-0000.flac;TRAIN; F 
3982;LibriSpeech/3982-178459-0000.flac;TRAIN; F 
3807;LibriSpeech/3807-4923-0000.flac;TRAIN; M 
8238;LibriSpeech/8238-274553-0000.flac;TRAIN; F 
4397;LibriSpeech/4397-15666-0000.flac;TRAIN; M 
8098;LibriSpeech/8098-275181-0000.flac;TRAIN; M 
248;LibriSpeech/248-130644-0000.flac;TRAIN; F 
150;LibriSpeech/150-126107-0000.flac;TRAIN; F 
1116;LibriSpeech/1116-132847-0000.flac;TRAIN; F 
374;LibriSpeech/374-180298-0000.flac;TRAIN; M 
458;LibriSpeech/458-126290-0000.flac;TRAIN; M 
1246;LibriSpeech/1246-124548-0000.flac;TRAIN; F 
6454;LibriSpeech/6454-107462-0000.flac;TRAIN; M 
481;LibriSpeech/481-123719-0000.flac;TRAIN; M 
8051;LibriSpeech/8051-118101-0000.flac;TRAIN; F 
6000;LibriSpeech/6000-55211-0000.flac;TRAIN; F 
625;LibriSpeech/625-132112-0000.flac;TRAIN; M 
328;LibriSpeech/328-129766-0000.flac;TRAIN; F 
1081;LibriSpeech/1081-125237-0000.flac;TRAIN; M 
2514;LibriSpeech/2514-149482-0000.flac;TRAIN; M 
7447;LibriSpeech/7447-91186-0000.flac;TRAIN; M 
1578;LibriSpeech/1578-140045-0000.flac;TRAIN; F 
8088;LibriSpeech/8088-284756-0000.flac;TRAIN; M 
3436;LibriSpeech/3436-172162-0000.flac;TRAIN; M 
2092;LibriSpeech/2092-145706-0000.flac;TRAIN; F 
2910;LibriSpeech/2910-131096-0000.flac;TRAIN; F 
250;LibriSpeech/250-140277-0000.flac;TRAIN; F 
4362;LibriSpeech/4362-15663-0000.flac;TRAIN; F 
118;LibriSpeech/118-121721-0000.flac;TRAIN; M 
226;LibriSpeech/226-122538-0000.flac;TRAIN; F 
2836;LibriSpeech/2836-5354-0000.flac;TRAIN; F 
4018;LibriSpeech/4018-103416-0000.flac;TRAIN; M 
7226;LibriSpeech/7226-86964-0000.flac;TRAIN; M 
7148;LibriSpeech/7148-59157-0000.flac;TRAIN; F 
6880;LibriSpeech/6880-216547-0000.flac;TRAIN; M 
5322;LibriSpeech/5322-7678-0000.flac;TRAIN; M 
6848;LibriSpeech/6848-252322-0000.flac;TRAIN; M 
403;LibriSpeech/403-126855-0000.flac;TRAIN; F 
163;LibriSpeech/163-121908-0000.flac;TRAIN; M 
3259;LibriSpeech/3259-158083-0000.flac;TRAIN; F 
211;LibriSpeech/211-122425-0000.flac;TRAIN; F 
1502;LibriSpeech/1502-122615-0000.flac;TRAIN; F 
7800;LibriSpeech/7800-283478-0000.flac;TRAIN; F 
7078;LibriSpeech/7078-271888-0000.flac;TRAIN; F 
7312;LibriSpeech/7312-92432-0000.flac;TRAIN; M 
2989;LibriSpeech/2989-138028-0000.flac;TRAIN; F 
7780;LibriSpeech/7780-274562-0000.flac;TRAIN; F 
8108;LibriSpeech/8108-274318-0000.flac;TRAIN; M 
2159;LibriSpeech/2159-179154-0000.flac;TRAIN; M 
254;LibriSpeech/254-12312-0000.flac;TRAIN; M 
8063;LibriSpeech/8063-274112-0000.flac;TRAIN; M 
3607;LibriSpeech/3607-135982-0000.flac;TRAIN; M 
7178;LibriSpeech/7178-34644-0000.flac;TRAIN; F 
5867;LibriSpeech/5867-48852-0000.flac;TRAIN; F 
83;LibriSpeech/83-11691-0000.flac;TRAIN; F 
7264;LibriSpeech/7264-92310-0000.flac;TRAIN; M 
1088;LibriSpeech/1088-129236-0000.flac;TRAIN; F 
696;LibriSpeech/696-[phone].flac;TRAIN; F 
730;LibriSpeech/[phone].flac;TRAIN; F 
1926;LibriSpeech/[phone]-0000.flac;TRAIN; F 
289;LibriSpeech/289-121652-0000.flac;TRAIN; F 
1034;LibriSpeech/1034-121119-0000.flac;TRAIN; M 
4214;LibriSpeech/4214-7146-0000.flac;TRAIN; F 
3486;LibriSpeech/3486-166424-0000.flac;TRAIN; M 
6064;LibriSpeech/6064-300880-0000.flac;TRAIN; F 
460;LibriSpeech/460-172357-0000.flac;TRAIN; M 
27;LibriSpeech/27-123349-0000.flac;TRAIN; M 
7859;LibriSpeech/7859-102518-0000.flac;TRAIN; F 
3983;LibriSpeech/3983-5331-0000.flac;TRAIN; F 
1098;LibriSpeech/1098-133695-0000.flac;TRAIN; F 
322;LibriSpeech/322-124146-0000.flac;TRAIN; F 
5789;LibriSpeech/5789-57158-0000.flac;TRAIN; F 
8226;LibriSpeech/8226-274369-0000.flac;TRAIN; M 
307;LibriSpeech/307-127535-0000.flac;TRAIN; M 
6147;LibriSpeech/6147-34605-0000.flac;TRAIN; F 
8123;LibriSpeech/8123-275193-0000.flac;TRAIN; F 
8095;LibriSpeech/8095-274345-0000.flac;TRAIN; M 
5393;LibriSpeech/5393-19218-0000.flac;TRAIN; F 
7511;LibriSpeech/7511-102419-0000.flac;TRAIN; F 
60;LibriSpeech/60-121082-0000.flac;TRAIN; M 
1183;LibriSpeech/1183-124566-0000.flac;TRAIN; F 
3947;LibriSpeech/3947-13260-0000.flac;TRAIN; F 
8014;LibriSpeech/8014-112586-0000.flac;TRAIN; F 
89;LibriSpeech/89-218-0000.flac;TRAIN; F 
6081;LibriSpeech/6081-41997-0000.flac;TRAIN; M 
445;LibriSpeech/445-123857-0000.flac;TRAIN; M 
198;LibriSpeech/198-126831-0000.flac;TRAIN; F 
3857;LibriSpeech/3857-180923-0000.flac;TRAIN; M 
78;LibriSpeech/78-368-0000.flac;TRAIN; M 
5678;LibriSpeech/5678-43301-0000.flac;TRAIN; M 
7278;LibriSpeech/7278-104730-0000.flac;TRAIN; M 
426;LibriSpeech/426-122819-0000.flac;TRAIN; F 
1355;LibriSpeech/1355-39947-0000.flac;TRAIN; M 
311;LibriSpeech/311-124404-0000.flac;TRAIN; M 
229;LibriSpeech/229-130880-0000.flac;TRAIN; M 
5688;LibriSpeech/5688-15787-0000.flac;TRAIN; F 
8465;LibriSpeech/8465-246940-0000.flac;TRAIN; F 
1040;LibriSpeech/1040-133433-0000.flac;TRAIN; M 
4640;LibriSpeech/4640-19187-0000.flac;TRAIN; F 
4014;LibriSpeech/4014-186175-0000.flac;TRAIN; M 
4297;LibriSpeech/4297-13006-0000.flac;TRAIN; F 
8468;LibriSpeech/8468-286673-0000.flac;TRAIN; F 
3112;LibriSpeech/3112-9554-0000.flac;TRAIN; F 
103;LibriSpeech/103-1240-0000.flac;TEST; F 
405;LibriSpeech/405-130894-0000.flac;TEST; M 
3374;LibriSpeech/3374-298025-0000.flac;TEST; M 
1963;LibriSpeech/1963-142393-0000.flac;TEST; F 
5163;LibriSpeech/5163-18515-0000.flac;TEST; F 
669;LibriSpeech/669-129061-0000.flac;TEST; F 
8975;LibriSpeech/8975-270782-0000.flac;TEST; F 
8629;LibriSpeech/8629-261139-0000.flac;TEST; M 
8770;LibriSpeech/8770-295462-0000.flac;TEST; M 
1235;LibriSpeech/1235-135883-0000.flac;TEST; M 
412;LibriSpeech/412-126975-0000.flac;TEST; M 
2196;LibriSpeech/2196-170151-0000.flac;TEST; F 
2384;LibriSpeech/2384-152900-0000.flac;TEST; M 
5104;LibriSpeech/5104-33406-0000.flac;TEST; M 
2436;LibriSpeech/2436-2476-0000.flac;TEST; M 
3699;LibriSpeech/3699-175950-0000.flac;TEST; M 
8797;LibriSpeech/8797-294123-0000.flac;TEST; M 
7635;LibriSpeech/7635-105409-0000.flac;TEST; F 
298;LibriSpeech/298-126790-0000.flac;TEST; F 
3168;LibriSpeech/3168-173564-0000.flac;TEST; M 
2416;LibriSpeech/2416-152137-0000.flac;TEST; F 
6415;LibriSpeech/6415-100596-0000.flac;TEST; F 
6531;LibriSpeech/6531-61334-0000.flac;TEST; F 
2911;LibriSpeech/2911-12359-0000.flac;TEST; M 
1841;LibriSpeech/1841-150351-0000.flac;TEST; F 
19;LibriSpeech/19-198-0000.flac;TEST; F 
7517;LibriSpeech/7517-100429-0000.flac;TEST; F 
1737;LibriSpeech/1737-142396-0000.flac;TEST; F 
7302;LibriSpeech/7302-86814-0000.flac;TEST; F 
2952;LibriSpeech/2952-407-0000.flac;TEST; M 
6209;LibriSpeech/6209-34599-0000.flac;TEST; M 
4859;LibriSpeech/4859-22176-0000.flac;TEST; M 
6272;LibriSpeech/6272-70168-0000.flac;TEST; F 
1898;LibriSpeech/1898-145702-0000.flac;TEST; F 
1455;LibriSpeech/1455-134435-0000.flac;TEST; M 
1992;LibriSpeech/1992-141719-0000.flac;TEST; F 
6078;LibriSpeech/6078-54007-0000.flac;TEST; F 
5778;LibriSpeech/5778-12761-0000.flac;TEST; F 
5456;LibriSpeech/5456-24741-0000.flac;TEST; M 
4898;LibriSpeech/4898-20016-0000.flac;TEST; M 
4788;LibriSpeech/4788-294466-0000.flac;TEST; M 
2289;LibriSpeech/2289-152253-0000.flac;TEST; M 
87;LibriSpeech/87-121553-0000.flac;TEST; F 
4051;LibriSpeech/4051-10927-0000.flac;TEST; F 
6529;LibriSpeech/6529-62554-0000.flac;TEST; M 
5561;LibriSpeech/5561-39621-0000.flac;TEST; F 
4441;LibriSpeech/4441-76250-0000.flac;TEST; M 
2002;LibriSpeech/2002-139469-0000.flac;TEST; M 
2518;LibriSpeech/2518-154825-0000.flac;TEST; M 
302;LibriSpeech/302-123504-0000.flac;TEST; F 
1363;LibriSpeech/1363-135842-0000.flac;TEST; F 
909;LibriSpeech/909-131041-0000.flac;TEST; M 
6476;LibriSpeech/6476-57446-0000.flac;TEST; F 
7794;LibriSpeech/7794-295947-0000.flac;TEST; F 
5390;LibriSpeech/5390-24512-0000.flac;TEST; M 
6818;LibriSpeech/6818-68772-0000.flac;TEST; F 
201;LibriSpeech/201-122255-0000.flac;TEST; M 
1867;LibriSpeech/1867-148436-0000.flac;TEST; M 
2817;LibriSpeech/2817-142371-0000.flac;TEST; F 
2691;LibriSpeech/2691-156745-0000.flac;TEST; F 
8838;LibriSpeech/8838-298545-0000.flac;TEST; M 
125;LibriSpeech/125-121124-0000.flac;TEST; F 
3830;LibriSpeech/3830-12529-0000.flac;TEST; M 
